Time to play:
Loading lists of data
       232.225   , 314.834375, 410.1625  ,   9.94375 ,  28.990625,
        60.75625 , 105.240625, 162.44375 , 232.365625, 315.00625 ,
       410.365625,   3.6     ,   9.959375,  29.0375  ,  60.834375,
       105.35    , 162.584375, 232.5375  , 315.209375, 410.6     ,
         3.615625,  10.00625 ,  29.115625,  60.94375 , 105.490625,
       162.75625 , 232.740625, 315.44375 ,   3.6625  ,  10.084375,
        29.225   ,  61.084375, 105.6625  , 162.959375, 232.975   ,
         3.740625,  10.19375 ,  29.365625,  61.25625 , 105.865625,
       163.19375 ,   3.85    ,  10.334375,  29.5375  ,  61.459375,
       106.1     ,   3.990625,  10.50625 ,  29.740625,  61.69375 ,
         4.1625  ,  10.709375,  29.975   ,   4.365625,  10.94375 ,
         4.6     ]), array([410.6     , 315.209375, 410.615625, 232.5375  , 315.225   ,
       410.6625  , 162.584375, 232.553125, 315.271875, 410.740625,
       105.35    , 162.6     , 232.6     , 315.35    , 410.85    ,
        60.834375, 105.365625, 162.646875, 232.678125, 315.459375,
       410.990625,  29.0375  ,  60.85    , 105.4125  , 162.725   ,
       232.7875  , 315.6     , 411.1625  ,   9.959375,  29.053125,
        60.896875, 105.490625, 162.834375, 232.928125, 315.771875,
       411.365625,   3.6     ,   9.975   ,  29.1     ,  60.975   ,
       105.6     , 162.975   , 233.1     , 315.975   , 411.6     ,
         3.615625,  10.021875,  29.178125,  61.084375, 105.740625,
       163.146875, 233.303125, 316.209375,   3.6625  ,  10.1     ,
        29.2875  ,  61.225   , 105.9125  , 163.35    , 233.5375  ,
         3.740625,  10.209375,  29.428125,  61.396875, 106.115625,
       163.584375,   3.85    ,  10.35    ,  29.6     ,  61.6     ,
       106.35    ,   3.990625,  10.521875,  29.803125,  61.834375,
         4.1625  ,  10.725   ,  30.0375  ,   4.365625,  10.959375,
         4.6     ]), array([411.6     , 315.975   , 411.615625, 233.1     , 315.990625,
       411.6625  , 162.975   , 233.115625, 316.0375  , 411.740625,
       105.6     , 162.990625, 233.1625  , 316.115625, 411.85    ,
        60.975   , 105.615625, 163.0375  , 233.240625, 316.225   ,
       411.990625,  29.1     ,  60.990625, 105.6625  , 163.115625,
       233.35    , 316.365625, 412.1625  ,   9.975   ,  29.115625,
        61.0375  , 105.740625, 163.225   , 233.490625, 316.5375  ,
       412.365625,   3.6     ,   9.990625,  29.1625  ,  61.115625,
       105.85    , 163.365625, 233.6625  , 316.740625, 412.6     ,
         3.615625,  10.0375  ,  29.240625,  61.225   , 105.990625,
       163.5375  , 233.865625, 316.975   ,   3.6625  ,  10.115625,
        29.35    ,  61.365625, 106.1625  , 163.740625, 234.1     ,
         3.740625,  10.225   ,  29.490625,  61.5375  , 106.365625,
       163.975   ,   3.85    ,  10.365625,  29.6625  ,  61.740625,
       106.6     ,   3.990625,  10.5375  ,  29.865625,  61.975   ,
         4.1625  ,  10.740625,  30.1     ,   4.365625,  10.975   ,
         4.6     ]), array([412.6     , 316.740625, 412.615625, 233.6625  , 316.75625 ,
       412.6625  , 163.365625, 233.678125, 316.803125, 412.740625,
       105.85    , 163.38125 , 233.725   , 316.88125 , 412.85    ,
        61.115625, 105.865625, 163.428125, 233.803125, 316.990625,
       412.990625,  29.1625  ,  61.13125 , 105.9125  , 163.50625 ,
       233.9125  , 317.13125 , 413.1625  ,   9.990625,  29.178125,
        61.178125, 105.990625, 163.615625, 234.053125, 317.303125,
       413.365625,   3.6     ,  10.00625 ,  29.225   ,  61.25625 ,
       106.1     , 163.75625 , 234.225   , 317.50625 , 413.6     ,
         3.615625,  10.053125,  29.303125,  61.365625, 106.240625,
       163.928125, 234.428125, 317.740625,   3.6625  ,  10.13125 ,
        29.4125  ,  61.50625 , 106.4125  , 164.13125 , 234.6625  ,
         3.740625,  10.240625,  29.553125,  61.678125, 106.615625,
       164.365625,   3.85    ,  10.38125 ,  29.725   ,  61.88125 ,
       106.85    ,   3.990625,  10.553125,  29.928125,  62.115625,
         4.1625  ,  10.75625 ,  30.1625  ,   4.365625,  10.990625,
         4.6     ]), array([413.6     , 317.50625 , 413.615625, 234.225   , 317.521875,
       413.6625  , 163.75625 , 234.240625, 317.56875 , 413.740625,
       106.1     , 163.771875, 234.2875  , 317.646875, 413.85    ,
        61.25625 , 106.115625, 163.81875 , 234.365625, 317.75625 ,
       413.990625,  29.225   ,  61.271875, 106.1625  , 163.896875,
       234.475   , 317.896875, 414.1625  ,  10.00625 ,  29.240625,
        61.31875 , 106.240625, 164.00625 , 234.615625, 318.06875 ,
       414.365625,   3.6     ,  10.021875,  29.2875  ,  61.396875,
       106.35    , 164.146875, 234.7875  , 318.271875, 414.6     ,
         3.615625,  10.06875 ,  29.365625,  61.50625 , 106.490625,
       164.31875 , 234.990625, 318.50625 ,   3.6625  ,  10.146875,
        29.475   ,  61.646875, 106.6625  , 164.521875, 235.225   ,
         3.740625,  10.25625 ,  29.615625,  61.81875 , 106.865625,
       164.75625 ,   3.85    ,  10.396875,  29.7875  ,  62.021875,
       107.1     ,   3.990625,  10.56875 ,  29.990625,  62.25625 ,
         4.1625  ,  10.771875,  30.225   ,   4.365625,  11.00625 ,
         4.6     ]), array([414.6     , 318.271875, 414.615625, 234.7875  , 318.2875  ,
       414.6625  , 164.146875, 234.803125, 318.334375, 414.740625,
       106.35    , 164.1625  , 234.85    , 318.4125  , 414.85    ,
        61.396875, 106.365625, 164.209375, 234.928125, 318.521875,
       414.990625,  29.2875  ,  61.4125  , 106.4125  , 164.2875  ,
       235.0375  , 318.6625  , 415.1625  ,  10.021875,  29.303125,
        61.459375, 106.490625, 164.396875, 235.178125, 318.834375,
       415.365625,   3.6     ,  10.0375  ,  29.35    ,  61.5375  ,
       106.6     , 164.5375  , 235.35    , 319.0375  , 415.6     ,
         3.615625,  10.084375,  29.428125,  61.646875, 106.740625,
       164.709375, 235.553125, 319.271875,   3.6625  ,  10.1625  ,
        29.5375  ,  61.7875  , 106.9125  , 164.9125  , 235.7875  ,
         3.740625,  10.271875,  29.678125,  61.959375, 107.115625,
       165.146875,   3.85    ,  10.4125  ,  29.85    ,  62.1625  ,
       107.35    ,   3.990625,  10.584375,  30.053125,  62.396875,
         4.1625  ,  10.7875  ,  30.2875  ,   4.365625,  11.021875,
         4.6     ]), array([415.6     , 319.0375  , 415.615625, 235.35    , 319.053125,
       415.6625  , 164.5375  , 235.365625, 319.1     , 415.740625,
       106.6     , 164.553125, 235.4125  , 319.178125, 415.85    ,
        61.5375  , 106.615625, 164.6     , 235.490625, 319.2875  ,
       415.990625,  29.35    ,  61.553125, 106.6625  , 164.678125,
       235.6     , 319.428125, 416.1625  ,  10.0375  ,  29.365625,
        61.6     , 106.740625, 164.7875  , 235.740625, 319.6     ,
       416.365625,   3.6     ,  10.053125,  29.4125  ,  61.678125,
       106.85    , 164.928125, 235.9125  , 319.803125, 416.6     ,
         3.615625,  10.1     ,  29.490625,  61.7875  , 106.990625,
       165.1     , 236.115625, 320.0375  ,   3.6625  ,  10.178125,
        29.6     ,  61.928125, 107.1625  , 165.303125, 236.35    ,
         3.740625,  10.2875  ,  29.740625,  62.1     , 107.365625,
       165.5375  ,   3.85    ,  10.428125,  29.9125  ,  62.303125,
       107.6     ,   3.990625,  10.6     ,  30.115625,  62.5375  ,
         4.1625  ,  10.803125,  30.35    ,   4.365625,  11.0375  ,
         4.6     ]), array([416.6     , 319.803125, 416.615625, 235.9125  , 319.81875 ,
       416.6625  , 164.928125, 235.928125, 319.865625, 416.740625,
       106.85    , 164.94375 , 235.975   , 319.94375 , 416.85    ,
        61.678125, 106.865625, 164.990625, 236.053125, 320.053125,
       416.990625,  29.4125  ,  61.69375 , 106.9125  , 165.06875 ,
       236.1625  , 320.19375 , 417.1625  ,  10.053125,  29.428125,
        61.740625, 106.990625, 165.178125, 236.303125, 320.365625,
       417.365625,   3.6     ,  10.06875 ,  29.475   ,  61.81875 ,
       107.1     , 165.31875 , 236.475   , 320.56875 , 417.6     ,
         3.615625,  10.115625,  29.553125,  61.928125, 107.240625,
       165.490625, 236.678125, 320.803125,   3.6625  ,  10.19375 ,
        29.6625  ,  62.06875 , 107.4125  , 165.69375 , 236.9125  ,
         3.740625,  10.303125,  29.803125,  62.240625, 107.615625,
       165.928125,   3.85    ,  10.44375 ,  29.975   ,  62.44375 ,
       107.85    ,   3.990625,  10.615625,  30.178125,  62.678125,
         4.1625  ,  10.81875 ,  30.4125  ,   4.365625,  11.053125,
         4.6     ]), array([417.6     , 320.56875 , 417.615625, 236.475   , 320.584375,
       417.6625  , 165.31875 , 236.490625, 320.63125 , 417.740625,
       107.1     , 165.334375, 236.5375  , 320.709375, 417.85    ,
        61.81875 , 107.115625, 165.38125 , 236.615625, 320.81875 ,
       417.990625,  29.475   ,  61.834375, 107.1625  , 165.459375,
       236.725   , 320.959375, 418.1625  ,  10.06875 ,  29.490625,
        61.88125 , 107.240625, 165.56875 , 236.865625, 321.13125 ,
       418.365625,   3.6     ,  10.084375,  29.5375  ,  61.959375,
       107.35    , 165.709375, 237.0375  , 321.334375, 418.6     ,
         3.615625,  10.13125 ,  29.615625,  62.06875 , 107.490625,
       165.88125 , 237.240625, 321.56875 ,   3.6625  ,  10.209375,
        29.725   ,  62.209375, 107.6625  , 166.084375, 237.475   ,
         3.740625,  10.31875 ,  29.865625,  62.38125 , 107.865625,
       166.31875 ,   3.85    ,  10.459375,  30.0375  ,  62.584375,
       108.1     ,   3.990625,  10.63125 ,  30.240625,  62.81875 ,
         4.1625  ,  10.834375,  30.475   ,   4.365625,  11.06875 ,
         4.6     ]), array([418.6     , 321.334375, 418.615625, 237.0375  , 321.35    ,
       418.6625  , 165.709375, 237.053125, 321.396875, 418.740625,
       107.35    , 165.725   , 237.1     , 321.475   , 418.85    ,
        61.959375, 107.365625, 165.771875, 237.178125, 321.584375,
       418.990625,  29.5375  ,  61.975   , 107.4125  , 165.85    ,
       237.2875  , 321.725   , 419.1625  ,  10.084375,  29.553125,
        62.021875, 107.490625, 165.959375, 237.428125, 321.896875,
       419.365625,   3.6     ,  10.1     ,  29.6     ,  62.1     ,
       107.6     , 166.1     , 237.6     , 322.1     , 419.6     ,
         3.615625,  10.146875,  29.678125,  62.209375, 107.740625,
       166.271875, 237.803125, 322.334375,   3.6625  ,  10.225   ,
        29.7875  ,  62.35    , 107.9125  , 166.475   , 238.0375  ,
         3.740625,  10.334375,  29.928125,  62.521875, 108.115625,
       166.709375,   3.85    ,  10.475   ,  30.1     ,  62.725   ,
       108.35    ,   3.990625,  10.646875,  30.303125,  62.959375,
         4.1625  ,  10.85    ,  30.5375  ,   4.365625,  11.084375,
         4.6     ]), array([419.6     , 322.1     , 419.615625, 237.6     , 322.115625,
       419.6625  , 166.1     , 237.615625, 322.1625  , 419.740625,
       107.6     , 166.115625, 237.6625  , 322.240625, 419.85    ,
        62.1     , 107.615625, 166.1625  , 237.740625, 322.35    ,
       419.990625,  29.6     ,  62.115625, 107.6625  , 166.240625,
       237.85    , 322.490625, 420.1625  ,  10.1     ,  29.615625,
        62.1625  , 107.740625, 166.35    , 237.990625, 322.6625  ,
       420.365625,   3.6     ,  10.115625,  29.6625  ,  62.240625,
       107.85    , 166.490625, 238.1625  , 322.865625, 420.6     ,
         3.615625,  10.1625  ,  29.740625,  62.35    , 107.990625,
       166.6625  , 238.365625, 323.1     ,   3.6625  ,  10.240625,
        29.85    ,  62.490625, 108.1625  , 166.865625, 238.6     ,
         3.740625,  10.35    ,  29.990625,  62.6625  , 108.365625,
       167.1     ,   3.85    ,  10.490625,  30.1625  ,  62.865625,
       108.6     ,   3.990625,  10.6625  ,  30.365625,  63.1     ,
         4.1625  ,  10.865625,  30.6     ,   4.365625,  11.1     ,
         4.6     ]), array([420.6     , 322.865625, 420.615625, 238.1625  , 322.88125 ,
       420.6625  , 166.490625, 238.178125, 322.928125, 420.740625,
       107.85    , 166.50625 , 238.225   , 323.00625 , 420.85    ,
        62.240625, 107.865625, 166.553125, 238.303125, 323.115625,
       420.990625,  29.6625  ,  62.25625 , 107.9125  , 166.63125 ,
       238.4125  , 323.25625 , 421.1625  ,  10.115625,  29.678125,
        62.303125, 107.990625, 166.740625, 238.553125, 323.428125,
       421.365625,   3.6     ,  10.13125 ,  29.725   ,  62.38125 ,
       108.1     , 166.88125 , 238.725   , 323.63125 , 421.6     ,
         3.615625,  10.178125,  29.803125,  62.490625, 108.240625,
       167.053125, 238.928125, 323.865625,   3.6625  ,  10.25625 ,
        29.9125  ,  62.63125 , 108.4125  , 167.25625 , 239.1625  ,
         3.740625,  10.365625,  30.053125,  62.803125, 108.615625,
       167.490625,   3.85    ,  10.50625 ,  30.225   ,  63.00625 ,
       108.85    ,   3.990625,  10.678125,  30.428125,  63.240625,
         4.1625  ,  10.88125 ,  30.6625  ,   4.365625,  11.115625,
         4.6     ]), array([421.6     , 323.63125 , 421.615625, 238.725   , 323.646875,
       421.6625  , 166.88125 , 238.740625, 323.69375 , 421.740625,
       108.1     , 166.896875, 238.7875  , 323.771875, 421.85    ,
        62.38125 , 108.115625, 166.94375 , 238.865625, 323.88125 ,
       421.990625,  29.725   ,  62.396875, 108.1625  , 167.021875,
       238.975   , 324.021875, 422.1625  ,  10.13125 ,  29.740625,
        62.44375 , 108.240625, 167.13125 , 239.115625, 324.19375 ,
       422.365625,   3.6     ,  10.146875,  29.7875  ,  62.521875,
       108.35    , 167.271875, 239.2875  , 324.396875, 422.6     ,
         3.615625,  10.19375 ,  29.865625,  62.63125 , 108.490625,
       167.44375 , 239.490625, 324.63125 ,   3.6625  ,  10.271875,
        29.975   ,  62.771875, 108.6625  , 167.646875, 239.725   ,
         3.740625,  10.38125 ,  30.115625,  62.94375 , 108.865625,
       167.88125 ,   3.85    ,  10.521875,  30.2875  ,  63.146875,
       109.1     ,   3.990625,  10.69375 ,  30.490625,  63.38125 ,
         4.1625  ,  10.896875,  30.725   ,   4.365625,  11.13125 ,
         4.6     ]), array([422.6     , 324.396875, 422.615625, 239.2875  , 324.4125  ,
       422.6625  , 167.271875, 239.303125, 324.459375, 422.740625,
       108.35    , 167.2875  , 239.35    , 324.5375  , 422.85    ,
        62.521875, 108.365625, 167.334375, 239.428125, 324.646875,
       422.990625,  29.7875  ,  62.5375  , 108.4125  , 167.4125  ,
       239.5375  , 324.7875  , 423.1625  ,  10.146875,  29.803125,
        62.584375, 108.490625, 167.521875, 239.678125, 324.959375,
       423.365625,   3.6     ,  10.1625  ,  29.85    ,  62.6625  ,
       108.6     , 167.6625  , 239.85    , 325.1625  , 423.6     ,
         3.615625,  10.209375,  29.928125,  62.771875, 108.740625,
       167.834375, 240.053125, 325.396875,   3.6625  ,  10.2875  ,
        30.0375  ,  62.9125  , 108.9125  , 168.0375  , 240.2875  ,
         3.740625,  10.396875,  30.178125,  63.084375, 109.115625,
       168.271875,   3.85    ,  10.5375  ,  30.35    ,  63.2875  ,
       109.35    ,   3.990625,  10.709375,  30.553125,  63.521875,
         4.1625  ,  10.9125  ,  30.7875  ,   4.365625,  11.146875,
         4.6     ]), array([423.6     , 325.1625  , 423.615625, 239.85    , 325.178125,
       423.6625  , 167.6625  , 239.865625, 325.225   , 423.740625,
       108.6     , 167.678125, 239.9125  , 325.303125, 423.85    ,
        62.6625  , 108.615625, 167.725   , 239.990625, 325.4125  ,
       423.990625,  29.85    ,  62.678125, 108.6625  , 167.803125,
       240.1     , 325.553125, 424.1625  ,  10.1625  ,  29.865625,
        62.725   , 108.740625, 167.9125  , 240.240625, 325.725   ,
       424.365625,   3.6     ,  10.178125,  29.9125  ,  62.803125,
       108.85    , 168.053125, 240.4125  , 325.928125, 424.6     ,
         3.615625,  10.225   ,  29.990625,  62.9125  , 108.990625,
       168.225   , 240.615625, 326.1625  ,   3.6625  ,  10.303125,
        30.1     ,  63.053125, 109.1625  , 168.428125, 240.85    ,
         3.740625,  10.4125  ,  30.240625,  63.225   , 109.365625,
       168.6625  ,   3.85    ,  10.553125,  30.4125  ,  63.428125,
       109.6     ,   3.990625,  10.725   ,  30.615625,  63.6625  ,
         4.1625  ,  10.928125,  30.85    ,   4.365625,  11.1625  ,
         4.6     ]), array([424.6     , 325.928125, 424.615625, 240.4125  , 325.94375 ,
       424.6625  , 168.053125, 240.428125, 325.990625, 424.740625,
       108.85    , 168.06875 , 240.475   , 326.06875 , 424.85    ,
        62.803125, 108.865625, 168.115625, 240.553125, 326.178125,
       424.990625,  29.9125  ,  62.81875 , 108.9125  , 168.19375 ,
       240.6625  , 326.31875 , 425.1625  ,  10.178125,  29.928125,
        62.865625, 108.990625, 168.303125, 240.803125, 326.490625,
       425.365625,   3.6     ,  10.19375 ,  29.975   ,  62.94375 ,
       109.1     , 168.44375 , 240.975   , 326.69375 , 425.6     ,
         3.615625,  10.240625,  30.053125,  63.053125, 109.240625,
       168.615625, 241.178125, 326.928125,   3.6625  ,  10.31875 ,
        30.1625  ,  63.19375 , 109.4125  , 168.81875 , 241.4125  ,
         3.740625,  10.428125,  30.303125,  63.365625, 109.615625,
       169.053125,   3.85    ,  10.56875 ,  30.475   ,  63.56875 ,
       109.85    ,   3.990625,  10.740625,  30.678125,  63.803125,
         4.1625  ,  10.94375 ,  30.9125  ,   4.365625,  11.178125,
         4.6     ]), array([425.6     , 326.69375 , 425.615625, 240.975   , 326.709375,
       425.6625  , 168.44375 , 240.990625, 326.75625 , 425.740625,
       109.1     , 168.459375, 241.0375  , 326.834375, 425.85    ,
        62.94375 , 109.115625, 168.50625 , 241.115625, 326.94375 ,
